# experiment-runner プロファイリングサマリー\n\n## 1. 累積時間順（上位100件）\n\n関数が直接・間接的に消費した総時間。ボトルネック特定に最適。\n\n```\nMon Dec 22 00:48:04 2025    profile.prof

         5830954 function calls (5671376 primitive calls) in 3.643 seconds

   Ordered by: cumulative time
   List reduced from 9571 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                       1    0.000    0.001  _twodim_base_impl.py:1(<module>)
                                                                       1    0.000    0.000  _type_check_impl.py:1(<module>)
                                                                       1    0.000    0.000  _typing_extra.py:1(<module>)
                                                                       1    0.000    0.000  _tzpath.py:1(<module>)
                                                                       1    0.000    0.000  _unity_catalog_utils.py:1(<module>)
                                                                       1    0.000    0.045  _util.py:1(<module>)
                                                                       4    0.000    0.026  _utils.py:1(<module>)
                                                                       1    0.000    0.001  _utils_impl.py:1(<module>)
                                                                       1    0.000    0.001  _version.py:1(<module>)
                                                                       1    0.000    0.002  abc.py:1(<module>)
                                                                       2    0.000    0.001  abstract_store.py:1(<module>)
                                                                       1    0.000    0.001  accessor.py:1(<module>)
                                                                       1    0.000    0.037  accessors.py:1(<module>)
                                                                       1    0.000    0.114  action.py:1(<module>)
                                                                       3    0.000    0.002  adapters.py:1(<module>)
                                                                       5    0.000    0.006  algorithms.py:1(<module>)
                                                                       1    0.000    0.000  align.py:1(<module>)
                                                                       1    0.000    0.001  api.py:1(<module>)
                                                                       2    0.000    0.001  apply.py:1(<module>)
                                                                       1    0.000    0.000  array.py:1(<module>)
                                                                       2    0.000    0.001  array_manager.py:1(<module>)
                                                                       3    0.000    0.000  array_ops.py:1(<module>)
                                                                       1    0.000    0.000  array_utils.py:1(<module>)
                                                                       1    0.000    0.000  arrow_parser_wrapper.py:1(<module>)
                                                                       1    0.000    0.028  artifact_dataset_sources.py:1(<module>)
                                                                       1    0.000    0.000  artifact_dataset_sources.py:69(_create_dataset_source_for_artifact_repo)
                                                                       4    0.000    0.005  artifact_repo.py:1(<module>)
                                                                      13    0.000    0.009  artifact_repository_registry.py:1(<module>)
                                                                       1    0.000    0.000  asserters.py:1(<module>)
                                                                       8    0.000    0.023  assessment.py:1(<module>)
                                                                       1    0.000    0.004  assessment_error.py:1(<module>)
                                                                       1    0.000    0.000  assessment_source.py:1(<module>)
                                                                       1    0.000    0.002  assessments_pb2.py:1(<module>)
                                                                       1    0.000    0.000  async_artifacts_logging_queue.py:1(<module>)
                                                                       1    0.000    0.000  async_logging_queue.py:1(<module>)
                                                                       1    0.000    0.001  auth_policy.py:1(<module>)
                                                                       1    0.000    0.000  azure_data_lake_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  base.py:1(<module>)
                                                                       1    0.000    0.000  base64.py:1(<module>)
                                                                       5    0.000    0.011  base_events.py:1(<module>)
                                                                       1    0.000    0.001  base_rest_store.py:1(<module>)
                                                                       1    0.000    0.000  bisect.py:1(<module>)
                                                                       1    0.000    0.079  builtin.py:1(<module>)
                                                                       8    0.000    0.001  builtin_scorers.py:1(<module>)
                                                                       2    0.000    0.000  bz2.py:1(<module>)
                                                                       2    0.000    0.021  capi_maps.py:1(<module>)
                                                                       1    0.000    0.001  case.py:1(<module>)
                                                                       1    0.000    0.000  cast.py:1(<module>)
                                                                       2    0.000    0.001  categorical.py:1(<module>)
                                                                       1    0.000    0.000  category.py:1(<module>)
                                                                       3    0.000    0.002  cd.py:1(<module>)
                                                                       1    0.000    0.000  certs.py:1(<module>)
                                                                       3    0.000    0.000  charset.py:1(<module>)
                                                                       1    0.000    0.001  chebyshev.py:1(<module>)
                                                                       2    0.000    0.001  cli.py:1(<module>)
                                                                       1    0.000    0.000  client.py:1(<module>)
                                                                       1    0.000    0.006  cloud_artifact_repo.py:1(<module>)
                                                                       3    0.000    0.006  commit.py:1(<module>)
                                                                       2    0.000    0.000  common.py:1(<module>)
                                                                       2    0.000    0.001  compat.py:1(<module>)
                                                                       1    0.000    0.020  compose.py:1(<module>)
                                                                       2    0.000    0.003  compute.py:1(<module>)
                                                                       1    0.000    0.000  concat.py:1(<module>)
                                                                       1    0.000    0.001  config.py:1(<module>)
                                                                       3    0.000    0.017  config_loader_impl.py:1(<module>)
                                                                       1    0.000    0.001  config_search_path_impl.py:1(<module>)
                                                                       2    0.000    0.003  config_source.py:1(<module>)
                                                                       2    0.000    0.004  config_store.py:1(<module>)
                                                                       1    0.000    0.000  connection.py:1(<module>)
                                                                       2    0.000    0.003  connectionpool.py:1(<module>)
                                                                       1    0.000    0.000  constant.py:1(<module>)
                                                                       1    0.000    0.000  construction.py:1(<module>)
                                                                       2    0.000    0.000  constructive.py:1(<module>)
                                                                       1    0.000    0.001  context.py:70(RLock)
                                                                       1    0.000    0.000  contextvars.py:1(<module>)
